image,label
Bishop_0.JPG,Bishop
Bishop_1.jpg,Bishop
Bishop_10.jpg,Bishop
Bishop_11.jpg,Bishop
Bishop_12.jpg,Bishop
Bishop_13.png,Bishop
Bishop_14.jpg,Bishop
Bishop_15.jpg,Bishop
Bishop_16.jpg,Bishop
Bishop_17.jpg,Bishop
Bishop_18.jpg,Bishop
Bishop_19.jpg,Bishop
Bishop_2.JPG,Bishop
Bishop_20.jpg,Bishop
Bishop_21.jpg,Bishop
Bishop_22.jpg,Bishop
Bishop_23.jpg,Bishop
Bishop_24.jpg,Bishop
Bishop_25.jpg,Bishop
Bishop_26.jpg,Bishop
Bishop_27.jpg,Bishop
Bishop_28.png,Bishop
Bishop_29.jpg,Bishop
Bishop_3.png,Bishop
Bishop_30.jpeg,Bishop
Bishop_31.jpg,Bishop
Bishop_32.jpg,Bishop
Bishop_33.jpg,Bishop
Bishop_34.png,Bishop
Bishop_35.jpg,Bishop
Bishop_36.png,Bishop
Bishop_37.jpg,Bishop
Bishop_38.jpg,Bishop
Bishop_39.jpg,Bishop
Bishop_4.jpg,Bishop
Bishop_40.jpg,Bishop
Bishop_41.jpg,Bishop
Bishop_42.jpg,Bishop
Bishop_43.png,Bishop
Bishop_44.jpg,Bishop
Bishop_45.jpg,Bishop
Bishop_46.jpg,Bishop
Bishop_47.jpg,Bishop
Bishop_48.gif,Bishop
Bishop_49.jpg,Bishop
Bishop_5.jpg,Bishop
Bishop_50.jpg,Bishop
Bishop_51.jpg,Bishop
Bishop_52.jpg,Bishop
Bishop_53.jpg,Bishop
Bishop_54.png,Bishop
Bishop_55.jpg,Bishop
Bishop_56.jpg,Bishop
Bishop_57.jpg,Bishop
Bishop_58.jpg,Bishop
Bishop_59.jpg,Bishop
Bishop_6.jpg,Bishop
Bishop_60.jpg,Bishop
Bishop_61.jpg,Bishop
Bishop_62.jpg,Bishop
Bishop_63.png,Bishop
Bishop_64.png,Bishop
Bishop_65.jpg,Bishop
Bishop_66.jpg,Bishop
Bishop_67.jpg,Bishop
Bishop_68.png,Bishop
Bishop_69.png,Bishop
Bishop_7.jpg,Bishop
Bishop_70.jpg,Bishop
Bishop_71.jpg,Bishop
Bishop_72.jpg,Bishop
Bishop_73.jpg,Bishop
Bishop_74.jpg,Bishop
Bishop_75.jpg,Bishop
Bishop_76.jpg,Bishop
Bishop_8.png,Bishop
Bishop_9.jpg,Bishop
King_0.jpg,King
King_1.jpg,King
King_10.jpg,King
King_11.jpg,King
King_12.jpg,King
King_13.jpg,King
King_14.png,King
King_15.jpg,King
King_16.png,King
King_17.jpg,King
King_18.jpg,King
King_19.jpg,King
King_2.jpg,King
King_20.png,King
King_21.jpg,King
King_22.jpg,King
King_23.jpg,King
King_24.jpg,King
King_25.jpg,King
King_26.jpg,King
